?2015-11-01 05:00:00,0,20,0,0
?2015-11-01 05:05:00,0,20,0,0
?2015-11-01 05:10:00,0,20,0,0
?2015-11-01 05:15:00,0,20,0,0
?2015-11-01 05:20:00,0,20,0,0
?2015-11-01 05:25:00,0,20,0,0
?2015-11-01 05:30:00,0,20,0,0
?2015-11-01 05:35:00,0,20,0,0
?2015-11-01 05:40:00,0,20,0,0
?2015-11-01 05:45:00,0,20,0,0
?2015-11-01 05:50:00,0,20,0,0
?2015-11-01 05:55:00,0,20,0,0
?2015-11-01 06:00:00,0,20,0,0
?2015-11-01 06:05:00,1,20,0,0
?2015-11-01 06:10:00,2,20,0,0
?2015-11-01 06:15:00,4,20,0,0
?2015-11-01 06:20:00,6,20,0,0.1 
?2015-11-01 06:25:00,11,20,0.03,0.4 
?2015-11-01 06:30:00,18,21,0.623,0.9
?2015-11-01 06:35:00,26,21,1.379,1.7
?2015-11-01 06:40:00,31,21,1.878,2.2
?2015-11-01 06:45:00,36,22,2.26,2.6
?2015-11-01 06:50:00,41,22,2.698,3
?2015-11-01 06:55:00,46,22,3.119,3.5
?2015-11-01 07:00:00,52,23,3.745,4.1
?2015-11-01 07:05:00,62,23,4.721,5.2
?2015-11-01 07:10:00,70,24,5.551,6
?2015-11-01 07:15:00,75,24,6.173,6.6
?2015-11-01 07:20:00,74,25,6.128,6.6
?2015-11-01 07:25:00,82,25,6.892,7.4
?2015-11-01 07:30:00,93,25,7.793,8.3
?2015-11-01 07:35:00,112,26,9.595,10.1
?2015-11-01 07:40:00,115,26,9.521,10.1
?2015-11-01 07:45:00,104,27,8.426,9
?2015-11-01 07:50:00,124,27,10.711,11.3
?2015-11-01 07:55:00,149,28,13.161,13.8
?2015-11-01 08:00:00,149,28,12.794,13.5
?2015-11-01 08:05:00,145,28,12.373,13
?2015-11-01 08:10:00,158,29,13.624,14.3
?2015-11-01 08:15:00,168,29,14.611,15.3
?2015-11-01 08:20:00,176,30,15.309,16.1
?2015-11-01 08:25:00,186,30,16.294,17.1
?2015-11-01 08:30:00,196,31,17.342,18.2
?2015-11-01 08:35:00,220,31,19.597,20.5
?2015-11-01 08:40:00,216,32,18.898,19.8
?2015-11-01 08:45:00,182,32,15.585,16.4
?2015-11-01 08:50:00,188,31,16.227,17
?2015-11-01 08:55:00,212,31,18.586,19.4
?2015-11-01 09:00:00,232,32,20.481,21.4
?2015-11-01 09:05:00,220,32,19.423,20.3
?2015-11-01 09:10:00,216,32,19.396,20.3
?2015-11-01 09:15:00,227,32,20.63,21.5
?2015-11-01 09:20:00,221,32,19.642,20.5
?2015-11-01 09:25:00,213,32,18.741,19.6
?2015-11-01 09:30:00,215,31,18.819,19.7
?2015-11-01 09:35:00,205,31,18.073,18.9
?2015-11-01 09:40:00,214,31,19.199,20.1
?2015-11-01 09:45:00,241,31,21.64,22.6
?2015-11-01 09:50:00,253,32,22.681,23.7
?2015-11-01 09:55:00,274,33,24.446,25.5
?2015-11-01 10:00:00,280,33,24.937,26
?2015-11-01 10:05:00,271,33,24.105,25.1
?2015-11-01 10:10:00,280,34,25.134,26.2
?2015-11-01 10:15:00,308,35,28.274,29.5
?2015-11-01 10:20:00,384,36,34.708,36.2
?2015-11-01 10:25:00,416,38,37.127,38.7
?2015-11-01 10:30:00,361,39,31.698,33
?2015-11-01 10:35:00,323,38,28.61,29.8
?2015-11-01 10:40:00,376,37,34.563,36
?2015-11-01 10:45:00,389,38,34.189,35.6
?2015-11-01 10:50:00,476,36,42.26,44
?2015-11-01 10:55:00,369,38,31.966,33.3
?2015-11-01 11:00:00,350,38,30.71,32
?2015-11-01 11:05:00,331,38,29.186,30.4
?2015-11-01 11:10:00,340,37,30.007,31.3
?2015-11-01 11:15:00,394,36,34.842,36.3
?2015-11-01 11:20:00,426,39,36.783,38.3
?2015-11-01 11:25:00,485,40,40.809,42.5
?2015-11-01 11:30:00,369,39,31.309,32.6
?2015-11-01 11:35:00,335,39,28.52,29.8
?2015-11-01 11:40:00,308,38,26.606,27.8
?2015-11-01 11:45:00,311,38,26.935,28.1
?2015-11-01 11:50:00,307,38,26.673,27.8
?2015-11-01 11:55:00,312,38,27.032,28.2
?2015-11-01 12:00:00,318,37,27.683,28.9
?2015-11-01 12:05:00,362,38,32.125,33.5
?2015-11-01 12:10:00,292,38,25.569,26.7
?2015-11-01 12:15:00,313,38,27.372,28.6
?2015-11-01 12:20:00,300,37,26.457,27.6
?2015-11-01 12:25:00,276,36,24.122,25.2
?2015-11-01 12:30:00,259,36,22.88,23.9
?2015-11-01 12:35:00,305,36,26.771,27.9
?2015-11-01 12:40:00,321,37,28.079,29.3
?2015-11-01 12:45:00,350,37,30.227,31.5
?2015-11-01 12:50:00,325,38,28.086,29.3
?2015-11-01 12:55:00,322,36,28.14,29.4
?2015-11-01 13:00:00,328,37,28.684,29.9
?2015-11-01 13:05:00,346,37,30.016,31.3
?2015-11-01 13:10:00,373,36,32.173,33.5
?2015-11-01 13:15:00,403,37,34.554,36
?2015-11-01 13:20:00,481,39,40.91,42.6
?2015-11-01 13:25:00,457,39,38.527,40.1
?2015-11-01 13:30:00,436,38,36.701,38.2
?2015-11-01 13:35:00,445,38,37.188,38.7
?2015-11-01 13:40:00,354,38,29.633,30.9
?2015-11-01 13:45:00,273,37,23.338,24.4
?2015-11-01 13:50:00,273,36,23.393,24.4
?2015-11-01 13:55:00,244,35,20.984,21.9
?2015-11-01 14:00:00,256,34,22.039,23
?2015-11-01 14:05:00,293,34,25.117,26.2
?2015-11-01 14:10:00,317,35,26.966,28.1
?2015-11-01 14:15:00,291,34,24.429,25.5
?2015-11-01 14:20:00,241,34,20.553,21.5
?2015-11-01 14:25:00,242,33,20.867,21.8
?2015-11-01 14:30:00,228,34,19.527,20.5
?2015-11-01 14:35:00,186,33,16.107,16.9
?2015-11-01 14:40:00,168,32,14.337,15.1
?2015-11-01 14:45:00,183,32,15.574,16.4
?2015-11-01 14:50:00,229,31,19.21,20.1
?2015-11-01 14:55:00,213,31,17.765,18.6
?2015-11-01 15:00:00,190,31,15.74,16.5
?2015-11-01 15:05:00,210,31,17.426,18.3
?2015-11-01 15:10:00,252,31,21.095,22
?2015-11-01 15:15:00,435,31,32.983,34.3
?2015-11-01 15:20:00,409,32,31.184,32.5
?2015-11-01 15:25:00,416,33,30.554,31.8
?2015-11-01 15:30:00,317,32,24.107,25.2
?2015-11-01 15:35:00,302,31,22.858,23.9
?2015-11-01 15:40:00,269,31,20.154,21.1
?2015-11-01 15:45:00,183,31,14.933,15.7
?2015-11-01 15:50:00,142,30,11.594,12.3
?2015-11-01 15:55:00,116,29,9.044,9.6
?2015-11-01 16:00:00,103,28,7.825,8.4
?2015-11-01 16:05:00,86,28,6.246,6.8
?2015-11-01 16:10:00,77,27,5.467,6
?2015-11-01 16:15:00,66,27,4.505,5
?2015-11-01 16:20:00,60,26,4.06,4.5
?2015-11-01 16:25:00,55,26,3.61,4
?2015-11-01 16:30:00,51,26,3.342,3.8
?2015-11-01 16:35:00,53,26,3.551,4
?2015-11-01 16:40:00,59,26,4.075,4.5
?2015-11-01 16:45:00,47,26,3.007,3.4
?2015-11-01 16:50:00,34,25,1.858,2.2
?2015-11-01 16:55:00,29,25,1.545,1.9
?2015-11-01 17:00:00,20,25,0.803,1.1
?2015-11-01 17:05:00,16,24,0.392,0.7
?2015-11-01 17:10:00,10,24,0.045,0.3
?2015-11-01 17:15:00,7,24,0,0.1
?2015-11-01 17:20:00,3,24,0,0
?2015-11-01 17:25:00,1,24,0,0
?2015-11-01 17:30:00,0,23,0,0
?2015-11-01 17:35:00,0,23,0,0
?2015-11-01 17:40:00,0,23,0,0
?2015-11-01 17:45:00,0,23,0,0
?2015-11-01 17:50:00,0,23,0,0
?2015-11-01 17:55:00,0,23,0,0
?2015-11-01 18:00:00,0,23,0,0
?2015-11-01 18:05:00,0,23,0,0
?2015-11-01 18:10:00,0,23,0,0
?2015-11-01 18:15:00,0,23,0,0
?2015-11-01 18:20:00,0,23,0,0
?2015-11-01 18:25:00,0,23,0,0
?2015-11-01 18:30:00,0,23,0,0
?2015-11-01 18:35:00,0,23,0,0
?2015-11-01 18:40:00,0,23,0,0
?2015-11-01 18:45:00,0,23,0,0
?2015-11-01 18:50:00,0,23,0,0
?2015-11-01 18:55:00,0,23,0,0
?2015-11-01 19:00:00,0,23,0,0
?2015-11-01 19:05:00,0,23,0,0
?2015-11-01 19:10:00,0,23,0,0
?2015-11-01 19:15:00,0,23,0,0
?2015-11-01 19:20:00,0,23,0,0
?2015-11-01 19:25:00,0,23,0,0
?2015-11-01 19:30:00,0,23,0,0
?2015-11-02 05:00:00,0,20,0,0
?2015-11-02 05:05:00,0,19,0,0
?2015-11-02 05:10:00,0,19,0,0
?2015-11-02 05:15:00,0,19,0,0
?2015-11-02 05:20:00,0,19,0,0
?2015-11-02 05:25:00,0,19,0,0
?2015-11-02 05:30:00,0,19,0,0
?2015-11-02 05:35:00,0,19,0,0
?2015-11-02 05:40:00,0,19,0,0
?2015-11-02 05:45:00,0,19,0,0
?2015-11-02 05:50:00,0,19,0,0
?2015-11-02 05:55:00,0,19,0,0
?2015-11-02 06:00:00,0,19,0,0
?2015-11-02 06:05:00,1,19,0,0
?2015-11-02 06:10:00,4,19,0,0.1
?2015-11-02 06:15:00,7,19,0.013,0.3
?2015-11-02 06:20:00,12,19,0.308,0.6
?2015-11-02 06:25:00,18,20,1.108,1.4
?2015-11-02 06:30:00,22,20,1.549,1.9
?2015-11-02 06:35:00,28,20,2.28,2.6
?2015-11-02 06:40:00,35,20,3.371,3.8
?2015-11-02 06:45:00,42,21,3.648,4
?2015-11-02 06:50:00,46,21,4.115,4.5
?2015-11-02 06:55:00,56,21,5.313,5.8
?2015-11-02 07:00:00,71,22,7.454,8
?2015-11-02 07:05:00,66,23,6.419,6.9
?2015-11-02 07:10:00,68,23,6.169,6.7
?2015-11-02 07:15:00,69,23,5.941,6.4
?2015-11-02 07:20:00,84,23,8.091,8.6
?2015-11-02 07:25:00,84,23,8.089,8.6
?2015-11-02 07:30:00,91,23,8.463,9
?2015-11-02 07:35:00,121,24,11.586,12.2
?2015-11-02 07:40:00,146,25,15.152,15.9
?2015-11-02 07:45:00,159,26,16.844,17.6
?2015-11-02 07:50:00,125,26,12.708,13.4
?2015-11-02 07:55:00,101,25,9.701,10.3
?2015-11-02 08:00:00,209,27,23.061,24.1
?2015-11-02 08:05:00,242,30,26.953,28.1
?2015-11-02 08:10:00,268,30,29.852,31.1
?2015-11-02 08:15:00,285,31,31.411,32.7
?2015-11-02 08:20:00,297,31,32.325,33.7
?2015-11-02 08:25:00,307,31,33.041,34.4
?2015-11-02 08:30:00,322,31,34.516,35.9
?2015-11-02 08:35:00,337,32,35.594,37
?2015-11-02 08:40:00,355,32,37.081,38.6
?2015-11-02 08:45:00,365,33,37.866,39.4
?2015-11-02 08:50:00,385,34,39.66,41.3
?2015-11-02 08:55:00,408,34,41.327,43
?2015-11-02 09:00:00,445,34,44.817,46.6
?2015-11-02 09:05:00,461,36,45.504,47.4
?2015-11-02 09:10:00,459,35,40.1,41.7
?2015-11-02 09:15:00,225,32,20.716,21.7
?2015-11-02 09:20:00,338,31,31.639,33
?2015-11-02 09:25:00,251,32,23.242,24.3
?2015-11-02 09:30:00,208,31,18.425,19.3
?2015-11-02 09:35:00,236,29,20.836,21.8
?2015-11-02 09:40:00,365,30,34.8,36.2
?2015-11-02 09:45:00,295,30,26.547,27.7
?2015-11-02 09:50:00,378,31,36.798,38.3
?2015-11-02 09:55:00,324,34,29.386,30.6
?2015-11-02 10:00:00,263,34,23.55,24.6
?2015-11-02 10:05:00,353,35,31.959,33.3
?2015-11-02 10:10:00,466,35,41.33,43
?2015-11-02 10:15:00,598,36,53.418,55.6
?2015-11-02 10:20:00,696,36,64.916,67.6
?2015-11-02 10:25:00,594,39,58.543,61
?2015-11-02 10:30:00,674,38,62.036,64.6
?2015-11-02 10:35:00,456,40,39.341,41
?2015-11-02 10:40:00,415,40,33.64,35.1
?2015-11-02 10:45:00,441,40,40.724,42.4
?2015-11-02 10:50:00,778,40,69.115,72
?2015-11-02 10:55:00,753,41,68.498,71.3
?2015-11-02 11:00:00,688,43,62.715,65.3
?2015-11-02 11:05:00,285,41,26.781,28
?2015-11-02 11:10:00,675,41,62.593,65.2
?2015-11-02 11:15:00,711,40,63.486,66.1
?2015-11-02 11:20:00,689,41,61.262,63.8
?2015-11-02 11:25:00,699,43,60.401,62.9
?2015-11-02 11:30:00,671,41,58.14,60.6
?2015-11-02 11:35:00,372,41,37.779,39.5
?2015-11-02 11:40:00,655,41,56.866,59.2
?2015-11-02 11:45:00,650,44,55.447,57.8
?2015-11-02 11:50:00,635,44,51.966,54.1
?2015-11-02 11:55:00,630,45,51.405,53.6
?2015-11-02 12:00:00,643,45,54.938,57.2
?2015-11-02 12:05:00,722,45,59.366,61.9
?2015-11-02 12:10:00,712,41,58.77,61.2
?2015-11-02 12:15:00,547,42,37.261,38.9
?2015-11-02 12:20:00,314,43,26.565,27.8
?2015-11-02 12:25:00,693,41,57.486,59.9
?2015-11-02 12:30:00,725,43,60.036,62.5
?2015-11-02 12:35:00,714,44,58.881,61.3
?2015-11-02 12:40:00,435,44,36.902,38.5
?2015-11-02 12:45:00,348,43,29.165,30.5
?2015-11-02 12:50:00,586,41,47.135,49.1
?2015-11-02 12:55:00,714,40,58.692,61.1
?2015-11-02 13:00:00,477,42,38.563,40.2
?2015-11-02 13:05:00,618,41,39.105,40.7
?2015-11-02 13:10:00,585,41,48.259,50.3
?2015-11-02 13:15:00,582,39,47.795,49.8
?2015-11-02 13:20:00,516,39,41.892,43.6
?2015-11-02 13:25:00,552,38,43.938,45.8
?2015-11-02 13:30:00,566,36,46.58,48.5
?2015-11-02 13:35:00,472,35,40.022,41.7
?2015-11-02 13:40:00,547,36,44.205,46
?2015-11-02 13:45:00,483,37,38.535,40.1
?2015-11-02 13:50:00,516,35,40.985,42.7
?2015-11-02 13:55:00,513,35,40.349,42
?2015-11-02 14:00:00,503,36,39.178,40.8
?2015-11-02 14:05:00,499,37,38.477,40.1
?2015-11-02 14:10:00,483,35,37.03,38.6
?2015-11-02 14:15:00,350,35,26.615,27.8
?2015-11-02 14:20:00,466,35,36.152,37.7
?2015-11-02 14:25:00,437,35,33.138,34.5
?2015-11-02 14:30:00,450,34,34.427,35.9
?2015-11-02 14:35:00,424,34,32.03,33.4
?2015-11-02 14:40:00,440,34,33.107,34.5
?2015-11-02 14:45:00,417,33,31.217,32.5
?2015-11-02 14:50:00,403,32,29.918,31.2
?2015-11-02 14:55:00,385,31,28.58,29.8
?2015-11-02 15:00:00,350,31,25.447,26.6
?2015-11-02 15:05:00,338,30,24.034,25.1
?2015-11-02 15:10:00,327,30,22.587,23.6
?2015-11-02 15:15:00,315,29,21.026,22
?2015-11-02 15:20:00,308,28,19.733,20.7
?2015-11-02 15:25:00,302,28,18.522,19.4
?2015-11-02 15:30:00,279,28,17.482,18.4
?2015-11-02 15:35:00,248,27,16.329,17.2
?2015-11-02 15:40:00,221,27,14.957,15.7
?2015-11-02 15:45:00,213,26,14.297,15.1
?2015-11-02 15:50:00,196,26,13.608,14.4
?2015-11-02 15:55:00,178,25,12.475,13.2
?2015-11-02 16:00:00,88,25,11.511,12.2
?2015-11-02 16:05:00,83,25,10.387,11.1
?2015-11-02 16:10:00,79,24,9.717,10.4
?2015-11-02 16:15:00,40,24,3.29,3.7
?2015-11-02 16:20:00,64,23,7.599,8.2
?2015-11-02 16:25:00,38,23,2.613,3
?2015-11-02 16:30:00,28,23,1.939,2.3
?2015-11-02 16:35:00,43,23,4.662,5.1
?2015-11-02 16:40:00,41,22,4.034,4.5
?2015-11-02 16:45:00,37,22,2.998,3.4
?2015-11-02 16:50:00,30,22,1.934,2.3
?2015-11-02 16:55:00,22,22,1.127,1.4
?2015-11-02 17:00:00,12,22,0.246,0.6
?2015-11-02 17:05:00,7,21,0.005,0.3
?2015-11-02 17:10:00,4,21,0,0.1
?2015-11-02 17:15:00,2,21,0,0
?2015-11-02 17:20:00,0,21,0,0
?2015-11-02 17:25:00,0,20,0,0
?2015-11-02 17:30:00,0,20,0,0
?2015-11-02 17:35:00,0,20,0,0
?2015-11-02 17:40:00,0,20,0,0
?2015-11-02 17:45:00,0,20,0,0
?2015-11-02 17:50:00,0,21,0,0
?2015-11-02 17:55:00,0,21,0,0
?2015-11-02 18:00:00,0,21,0,0
?2015-11-02 18:05:00,0,21,0,0
?2015-11-02 18:10:00,0,21,0,0
?2015-11-02 18:15:00,0,21,0,0
?2015-11-02 18:20:00,0,20,0,0
?2015-11-02 18:25:00,0,20,0,0
?2015-11-02 18:30:00,0,20,0,0
?2015-11-02 18:35:00,0,20,0,0
?2015-11-02 18:40:00,0,20,0,0
?2015-11-02 18:45:00,0,20,0,0
?2015-11-02 18:50:00,0,20,0,0
?2015-11-02 18:55:00,0,20,0,0
?2015-11-02 19:00:00,0,20,0,0
?2015-11-02 19:05:00,0,20,0,0
?2015-11-02 19:10:00,0,20,0,0
?2015-11-02 19:15:00,0,20,0,0
?2015-11-02 19:20:00,0,21,0,0
?2015-11-02 19:25:00,0,21,0,0
?2015-11-02 19:30:00,0,21,0,0
?2015-11-03 05:00:00,0,19,0,0
?2015-11-03 05:05:00,0,19,0,0
?2015-11-03 05:10:00,0,19,0,0
?2015-11-03 05:15:00,0,19,0,0
?2015-11-03 05:20:00,0,19,0,0
?2015-11-03 05:25:00,0,19,0,0
?2015-11-03 05:30:00,0,19,0,0
?2015-11-03 05:35:00,0,18,0,0
?2015-11-03 05:40:00,0,18,0,0
?2015-11-03 05:45:00,0,18,0,0
?2015-11-03 05:50:00,0,18,0,0
?2015-11-03 05:55:00,0,18,0,0
?2015-11-03 06:00:00,0,18,0,0
?2015-11-03 06:05:00,0,18,0,0
?2015-11-03 06:10:00,2,18,0,0.1
?2015-11-03 06:15:00,6,18,0.001,0.2
?2015-11-03 06:20:00,9,18,0.103,0.4
?2015-11-03 06:25:00,13,19,0.447,0.8
?2015-11-03 06:30:00,18,19,1.183,1.5
?2015-11-03 06:35:00,29,19,2.826,3.3
?2015-11-03 06:40:00,43,20,4.35,4.8
?2015-11-03 06:45:00,50,21,6.053,6.5
?2015-11-03 06:50:00,66,23,7.68,8.3
?2015-11-03 06:55:00,82,24,9.406,10
?2015-11-03 07:00:00,94,26,11.025,11.7
?2015-11-03 07:05:00,117,26,12.87,13.6
?2015-11-03 07:10:00,155,29,19.217,20.1
?2015-11-03 07:15:00,144,29,16.285,17.1
?2015-11-03 07:20:00,116,29,11.405,12.1
?2015-11-03 07:25:00,107,28,10.282,10.9
?2015-11-03 07:30:00,106,27,10.034,10.6
?2015-11-03 07:35:00,122,26,11.49,12.1
?2015-11-03 07:40:00,142,27,13.759,14.5
?2015-11-03 07:45:00,151,27,14.736,15.5
?2015-11-03 07:50:00,146,27,13.839,14.6
?2015-11-03 07:55:00,141,27,13.7,14.4
?2015-11-03 08:00:00,134,26,13.376,14.1
?2015-11-03 08:05:00,132,26,12.658,13.3
?2015-11-03 08:10:00,140,26,13.779,14.5
?2015-11-03 08:15:00,296,28,32.305,33.7
?2015-11-03 08:20:00,239,31,25.11,26.2
?2015-11-03 08:25:00,288,32,28.72,29.9
?2015-11-03 08:30:00,276,35,29.921,31.2
?2015-11-03 08:35:00,364,33,38.797,40.4
?2015-11-03 08:40:00,312,36,30.726,32
?2015-11-03 08:45:00,388,37,40.057,41.7
?2015-11-03 08:50:00,401,38,41.422,43.1
?2015-11-03 08:55:00,417,36,42.52,44.2
?2015-11-03 09:00:00,419,38,42.368,44.1
?2015-11-03 09:05:00,408,40,40.874,42.6
?2015-11-03 09:10:00,431,40,42.86,44.6
?2015-11-03 09:15:00,351,39,30.376,31.7
?2015-11-03 09:20:00,459,38,45.123,46.9
?2015-11-03 09:25:00,443,39,41.865,43.6
?2015-11-03 09:30:00,467,39,42.806,44.6
?2015-11-03 09:35:00,286,36,25.066,26.2
?2015-11-03 09:40:00,397,35,34.678,36.1
?2015-11-03 09:45:00,383,36,35.705,37.2
?2015-11-03 09:50:00,349,39,32.732,34.1
?2015-11-03 09:55:00,484,41,45.184,47
?2015-11-03 10:00:00,484,42,43.566,45.4
?2015-11-03 10:05:00,602,40,55.32,57.6
?2015-11-03 10:10:00,508,44,45.999,47.9
?2015-11-03 10:15:00,635,43,57.949,60.4
?2015-11-03 10:20:00,576,41,52.337,54.5
?2015-11-03 10:25:00,604,42,54.467,56.7
?2015-11-03 10:30:00,602,44,52.234,54.4
?2015-11-03 10:35:00,580,45,47.604,49.6
?2015-11-03 10:40:00,544,45,44.038,45.9
?2015-11-03 10:45:00,680,45,59.603,62.1
?2015-11-03 10:50:00,528,47,49.089,51.1
?2015-11-03 10:55:00,474,47,39.302,41
?2015-11-03 11:00:00,456,48,37.179,38.8
?2015-11-03 11:05:00,625,49,52.143,54.3
?2015-11-03 11:10:00,639,46,54.796,57.1
?2015-11-03 11:15:00,607,46,50.793,52.9
?2015-11-03 11:20:00,514,45,42.672,44.5
?2015-11-03 11:25:00,459,44,39.001,40.6
?2015-11-03 11:30:00,484,45,40.518,42.2
?2015-11-03 11:35:00,451,43,37.696,39.3
?2015-11-03 11:40:00,445,43,37.31,38.9
?2015-11-03 11:45:00,471,44,44.63,46.6
?2015-11-03 11:50:00,672,46,56.004,58.3
?2015-11-03 11:55:00,590,46,49.84,51.9
?2015-11-03 12:00:00,598,45,50.577,52.7
?2015-11-03 12:05:00,585,45,48.543,50.6
?2015-11-03 12:10:00,572,44,46.744,48.7
?2015-11-03 12:15:00,506,44,40.594,42.3
?2015-11-03 12:20:00,555,43,46.48,48.4
?2015-11-03 12:25:00,549,43,44.138,46
?2015-11-03 12:30:00,558,42,45.785,47.7
?2015-11-03 12:35:00,585,43,49.024,51.1
?2015-11-03 12:40:00,578,42,47.366,49.4
?2015-11-03 12:45:00,583,41,48.049,50.1
?2015-11-03 12:50:00,621,39,50.18,52.3
?2015-11-03 12:55:00,625,39,51.166,53.3
?2015-11-03 13:00:00,656,41,52.226,54.4
?2015-11-03 13:05:00,556,39,44.145,46
?2015-11-03 13:10:00,460,40,37.045,38.6
?2015-11-03 13:15:00,494,37,40.461,42.1
?2015-11-03 13:20:00,547,38,44.643,46.5
?2015-11-03 13:25:00,435,38,35.829,37.4
?2015-11-03 13:30:00,497,38,39.067,40.7
?2015-11-03 13:35:00,540,38,41.986,43.7
?2015-11-03 13:40:00,460,38,36.17,37.7
?2015-11-03 13:45:00,467,37,36.088,37.6
?2015-11-03 13:50:00,347,37,27.776,29
?2015-11-03 13:55:00,453,37,36.594,38.1
?2015-11-03 14:00:00,377,37,29.894,31.2
?2015-11-03 14:05:00,552,37,44.099,45.9
?2015-11-03 14:10:00,375,38,28.736,30
?2015-11-03 14:15:00,336,36,25.93,27.1
?2015-11-03 14:20:00,359,35,28.35,29.6
?2015-11-03 14:25:00,445,35,35.334,36.8
?2015-11-03 14:30:00,369,34,28.859,30.1
?2015-11-03 14:35:00,279,34,21.877,22.9
?2015-11-03 14:40:00,272,33,20.758,21.7
?2015-11-03 14:45:00,390,33,29.999,31.3
?2015-11-03 14:50:00,397,33,29.412,30.7
?2015-11-03 14:55:00,406,33,29.236,30.5
?2015-11-03 15:00:00,323,33,22.885,23.9
?2015-11-03 15:05:00,354,32,24.649,25.8
?2015-11-03 15:10:00,289,32,18.742,19.7
?2015-11-03 15:15:00,268,31,18.288,19.2
?2015-11-03 15:20:00,274,30,17.101,17.9
?2015-11-03 15:25:00,217,30,14.945,15.8
?2015-11-03 15:30:00,295,30,18.138,19
?2015-11-03 15:35:00,153,30,10.125,10.8
?2015-11-03 15:40:00,232,29,15.721,16.5
?2015-11-03 15:45:00,235,29,16.197,17
?2015-11-03 15:50:00,226,29,15.554,16.4
?2015-11-03 15:55:00,116,29,9.011,9.7
?2015-11-03 16:00:00,70,28,6.042,6.6
?2015-11-03 16:05:00,73,28,7.207,7.8
?2015-11-03 16:10:00,86,28,11.612,12.3
?2015-11-03 16:15:00,83,28,10.846,11.5
?2015-11-03 16:20:00,65,28,6.223,6.8
?2015-11-03 16:25:00,69,27,8.887,9.5
?2015-11-03 16:30:00,52,27,4.551,5
?2015-11-03 16:35:00,50,27,5.264,5.8
?2015-11-03 16:40:00,40,26,3.266,3.7
?2015-11-03 16:45:00,37,26,2.851,3.3
?2015-11-03 16:50:00,34,26,2.402,2.8
?2015-11-03 16:55:00,31,25,2.237,2.6
?2015-11-03 17:00:00,29,25,1.935,2.3
?2015-11-03 17:05:00,22,25,1.078,1.4
?2015-11-03 17:10:00,16,25,0.49,0.8
?2015-11-03 17:15:00,7,25,0.01,0.2
?2015-11-03 17:20:00,2,24,0,0
?2015-11-03 17:25:00,0,24,0,0
?2015-11-03 17:30:00,0,23,0,0
?2015-11-03 17:35:00,0,23,0,0
?2015-11-03 17:40:00,0,23,0,0
?2015-11-03 17:45:00,0,23,0,0
?2015-11-03 17:50:00,0,23,0,0
?2015-11-03 17:55:00,0,23,0,0
?2015-11-03 18:00:00,0,22,0,0
?2015-11-03 18:05:00,0,22,0,0
?2015-11-03 18:10:00,0,22,0,0
?2015-11-03 18:15:00,0,22,0,0
?2015-11-03 18:20:00,0,22,0,0
?2015-11-03 18:25:00,0,22,0,0
?2015-11-03 18:30:00,0,22,0,0
?2015-11-03 18:35:00,0,22,0,0
?2015-11-03 18:40:00,0,22,0,0
?2015-11-03 18:45:00,0,22,0,0
?2015-11-03 18:50:00,0,22,0,0
?2015-11-03 18:55:00,0,22,0,0
?2015-11-03 19:00:00,0,22,0,0
?2015-11-03 19:05:00,0,22,0,0
?2015-11-03 19:10:00,0,21,0,0
?2015-11-03 19:15:00,0,21,0,0
?2015-11-03 19:20:00,0,21,0,0
?2015-11-03 19:25:00,0,21,0,0
?2015-11-03 19:30:00,0,21,0,0
?2015-11-04 05:00:00,0,20,0,0
?2015-11-04 05:05:00,0,20,0,0
?2015-11-04 05:10:00,0,21,0,0
?2015-11-04 05:15:00,0,21,0,0
?2015-11-04 05:20:00,0,21,0,0
?2015-11-04 05:25:00,0,21,0,0
?2015-11-04 05:30:00,0,21,0,0
?2015-11-04 05:35:00,0,21,0,0
?2015-11-04 05:40:00,0,21,0,0
?2015-11-04 05:45:00,0,21,0,0
?2015-11-04 05:50:00,0,21,0,0
?2015-11-04 05:55:00,0,21,0,0
?2015-11-04 06:00:00,0,21,0,0
?2015-11-04 06:05:00,0,21,0,0
?2015-11-04 06:10:00,1,21,0,0
?2015-11-04 06:15:00,3,21,0,0.1
?2015-11-04 06:20:00,4,21,0,0.1
?2015-11-04 06:25:00,6,21,0,0.1
?2015-11-04 06:30:00,13,21,0.155,0.4
?2015-11-04 06:35:00,14,21,0.214,0.4
?2015-11-04 06:40:00,16,21,0.324,0.5
?2015-11-04 06:45:00,18,21,0.45,0.6
?2015-11-04 06:50:00,25,22,0.828,1
?2015-11-04 06:55:00,28,22,0.966,1.2
?2015-11-04 07:00:00,33,22,1.232,1.5
?2015-11-04 07:05:00,39,22,1.531,1.8
?2015-11-04 07:10:00,44,22,1.784,2
?2015-11-04 07:15:00,50,23,2.428,2.7
?2015-11-04 07:20:00,63,23,3.7,4
?2015-11-04 07:25:00,74,23,4.882,5.3
?2015-11-04 07:30:00,81,23,5.304,5.7
?2015-11-04 07:35:00,94,24,7.97,8.4
?2015-11-04 07:40:00,96,24,8.998,9.5
?2015-11-04 07:45:00,93,24,8.482,9
?2015-11-04 07:50:00,97,25,9.36,9.9
?2015-11-04 07:55:00,105,26,10.154,10.7
?2015-11-04 08:00:00,121,27,11.831,12.5
?2015-11-04 08:05:00,134,28,13.476,14.2
?2015-11-04 08:10:00,223,30,21.853,22.9
